<!-- 程序员计算器（太空蓝·426 版） -->
<!-- 每次更新 JS 请改 ?v= 强制刷新缓存；JS 文件保持现版不变 -->
<script defer src="/wp-content/uploads/dev-process.js?v=20251106a"></script>

<style>
  :root{
    /* 主题色 */
    --accent:#C1440E;
    --card-bg:#FFF2EC;
    --card-border:#E7B29F;
    --text:#0f172a;
    --muted:#64748b;
    --button-bg:var(--accent);
    --button-fg:#ffffff;
    --result-bg:#FFE1D6;
    --result-fg:#7A2F1B;
    --badge-bg:#FBE1D7;
    --badge-border:#C1440E;
    --badge-fg:#7A2F1B;

    /* ✅ 发白按钮（copy/split/ccase）改成“橙白之间”的柔和色 + 更清晰文字 */
    --soft-btn-bg:#FFD6C6;        /* 介于橙色和白色之间（蜜桃橙） */
    --soft-btn-border:#E7B29F;    /* 用卡片边框同系色，增强分界 */
    --soft-btn-fg:#6B2A17;        /* 深一点的棕橙字，提升对比 */

    /* ✅ 结果区背景（默认浅色；暗色主题会覆盖） */
    --result-box-bg:#ffffff;
    --result-box-fg:var(--text);

    /* 尺寸（520 定宽 & 适配收缩） */
    --font-title:20px;
    --font-text:13px;
    --font-mono:13px;
    --radius:12px;
    --pad-card:14px;
    --pad-btn-y:7px;
    --pad-btn-x:12px;
    --pad-input:7px 9px;
    --shadow:0 1px 2px rgba(0,0,0,.06);
    --maxw-card:520px;
    --input-basis:200px;
    --input-maxw:220px;
  }

  /* ✅ 暗色主题下：结果区更暗；浅色按钮也不要“发白” */
  html[data-theme="dark"],
  :root[data-theme="dark"]{
    --result-box-bg:#0b1220;
    --result-box-fg:#e5e7eb;

    /* 让 copy/split/ccase 在暗色下仍然“橙白之间”但不刺眼 */
    --soft-btn-bg:#2a1a14;
    --soft-btn-border:#3b261e;
    --soft-btn-fg:#ffd8c7;
  }

  .tool-title{
    color:#2563EB;
    font:600 var(--font-title)/1.25 system-ui,-apple-system,Segoe UI,Roboto,Helvetica,Arial;
    text-align:center;
    margin:0 auto 8px;
    max-width:var(--maxw-card);
  }

  .card{
    background:var(--card-bg);
    border:1px solid var(--card-border);
    border-radius:var(--radius);
    padding:var(--pad-card);
    max-width:var(--maxw-card);
    width:100%;
    margin:0 auto;
    box-sizing:border-box;
    box-shadow:var(--shadow);
    font-family:system-ui,-apple-system,Segoe UI,Roboto,Helvetica,Arial;
    color:var(--text);
  }

  .row{
    display:flex;
    align-items:center;
    gap:8px;
    flex-wrap:wrap;
    margin:8px 0;
  }
  .row .label{
    min-width:80px;
    color:var(--muted);
    font-size:var(--font-text);
  }

  .card input[type="text"]{
    flex:1 1 var(--input-basis);
    max-width:var(--input-maxw);
    padding:var(--pad-input);
    border:1px solid var(--card-border);
    border-radius:10px;
    font-size:var(--font-mono);
    font-family:ui-monospace,SFMono-Regular,Menlo,Consolas,monospace;
  }

  .btn{
    padding:var(--pad-btn-y) var(--pad-btn-x);
    border:none;
    border-radius:10px;
    cursor:pointer;
    box-shadow:var(--shadow);
    font-size:var(--font-text);
    line-height:1.1;
  }
  .btn.convert{ background:var(--button-bg); color:var(--button-fg); }

  /* ✅ 这类“发白按钮”统一改色 + 加边框 + 加深文字 */
  .btn.copy{
    background:var(--soft-btn-bg);
    color:var(--soft-btn-fg);
    border:1px solid var(--soft-btn-border);
    font-weight:600;
  }

  /* ✅ 禁用态别“漂白到看不清” */
  .btn.copy:disabled{
    opacity:0.88;          /* 轻微变淡，但仍清晰 */
    cursor:not-allowed;
  }

  .divider{ height:1px; background:var(--card-border); margin:10px 0; }
  .error{ color:#b91c1c; font-size:12px; }

  .muted{ color:var(--muted); margin-top:6px; font-size:var(--font-text); }

  .result-box{
    margin-top:8px;
    border:1px dashed var(--card-border);
    border-radius:10px;
    padding:8px 10px;
    background:var(--result-box-bg);
    color:var(--result-box-fg);
  }

  .result-row{
    display:flex;
    align-items:center;
    gap:8px;
    margin:6px 0;
    font-size:var(--font-text);
  }
  .result-row .val{
    font-family:ui-monospace,SFMono-Regular,Menlo,Consolas,monospace;
    font-size:var(--font-mono);
    word-break:break-all;
  }

  .binary-badge{
    padding:3px 8px;
    background:var(--badge-bg);
    color:var(--badge-fg);
    border:1px solid var(--badge-border);
    border-radius:999px;
    font-size:11px;
    white-space:nowrap;
    max-width:100%;
    overflow:hidden;
    text-overflow:ellipsis;
    vertical-align:middle;
  }

  /* 三枚位运算按钮同一排 */
  .ops{
    flex-wrap:nowrap !important;
    width:100%;
  }
  .ops .btn{
    flex:1 1 0;
    min-width:0;
    padding:9px 6px;
    font-size:12px;
    white-space:nowrap;
    overflow:hidden;
    text-overflow:ellipsis;
  }
</style>

<h3 class="tool-title">程序员计算器</h3>

<div class="card">
  <div class="row">
    <div class="label">decimal</div>
    <input id="decimal-input" type="text" placeholder="输入十进制（非负整数）" />
    <button id="decimal-convert" class="btn convert">Convert</button>
    <button id="decimal-copy" class="btn copy">copy</button>
    <button id="decimal-split" class="btn copy">split</button>
